latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
19.39642,-155.28239,331.2,1,1,2025-02-15,0039,A,55,6.1NRT,307.96,18.11,D
19.40651,-155.27463,352.62,1,1,2025-02-15,0039,A,96,6.1NRT,315.27,57.75,D
19.40517,-155.28384,350.27,1,1,2025-02-15,0039,A,90,6.1NRT,310.55,51.64,D
19.41526,-155.27606,341.11,1,1,2025-02-15,0039,A,88,6.1NRT,309.61,37.29,D
20.22008,-75.18998,306.11,1.94,1.36,2025-02-15,0158,T,67,6.1NRT,294.82,14.49,N
20.2138,-75.19518,315.02,1.94,1.36,2025-02-15,0158,T,90,6.1NRT,294.97,30.36,N
20.43309,-76.09099,303.75,2.24,1.45,2025-02-15,0158,T,57,6.1NRT,293.36,14.39,N
20.43301,-76.09742,305.11,2.24,1.45,2025-02-15,0158,T,63,6.1NRT,293.45,16.73,N
20.53939,-76.0135,306.23,2.2,1.44,2025-02-15,0158,T,67,6.1NRT,293.43,19.83,N
20.54004,-76.0192,303.91,2.2,1.44,2025-02-15,0158,T,58,6.1NRT,293.14,16.26,N
20.91686,-77.34985,303.3,2.73,1.58,2025-02-15,0158,T,52,6.1NRT,291.28,22.68,N
23.6027,-98.2943,300.95,1.32,1.14,2025-02-15,0336,T,36,6.1NRT,284.75,8.35,N
17.89536,-92.49086,317.31,1.02,1.01,2025-02-15,0334,T,95,6.1NRT,289.45,14.57,N
17.83971,-93.11352,360.06,1,1,2025-02-15,0334,T,100,6.1NRT,291.15,85.22,N
17.83845,-93.12271,360.54,1,1,2025-02-15,0334,T,100,6.1NRT,291.7,86.48,N
17.84724,-93.12406,318.03,1,1,2025-02-15,0334,T,96,6.1NRT,291.1,14.39,N
17.89237,-93.18732,314.94,1,1,2025-02-15,0334,T,90,6.1NRT,281.79,13.26,N
17.90526,-93.17636,300.06,1,1,2025-02-15,0334,T,8,6.1NRT,282.53,3.17,N
17.904,-93.18555,336.88,1,1,2025-02-15,0334,T,100,6.1NRT,285.5,38.61,N
17.91246,-93.38386,300.82,1,1,2025-02-15,0334,T,34,6.1NRT,286.27,3.81,N
18.09832,-94.34814,301.7,1.02,1.01,2025-02-15,0334,T,43,6.1NRT,284.12,5.39,N
18.51531,-92.19933,302.66,1.05,1.02,2025-02-15,0334,T,51,6.1NRT,287.66,4.29,N
18.5401,-98.4957,301.49,1.66,1.27,2025-02-15,0334,T,42,6.1NRT,290.81,9.1,N
20.92037,-77.34941,303.1,1,1,2025-02-15,0752,A,53,6.1NRT,292.07,5.01,N
20.55427,-76.03529,304.79,1.04,1.02,2025-02-15,0752,A,62,6.1NRT,292.72,6.28,N
20.43405,-76.0985,302.53,1.04,1.02,2025-02-15,0752,A,50,6.1NRT,290.29,5.87,N
19.72639,-102.72376,302.71,1.01,1,2025-02-15,0932,A,51,6.1NRT,285.34,7.38,N
18.5051,-96.14429,305.94,2.09,1.41,2025-02-15,0932,A,66,6.1NRT,275.02,26,N
18.41218,-96.20956,324.42,2.08,1.4,2025-02-15,0932,A,100,6.1NRT,283.89,70.15,N
29.65236,-90.412,313.72,1.13,1.06,2025-02-15,1541,T,73,6.1NRT,288.9,12.65,D
27.16327,-81.15227,317.71,2.33,1.48,2025-02-15,1541,T,73,6.1NRT,294.33,40.65,D
26.42248,-81.64256,312.63,2.23,1.45,2025-02-15,1541,T,66,6.1NRT,295.61,23.62,D
22.82087,-82.65457,309.18,2.26,1.46,2025-02-15,1541,T,57,6.1NRT,290.85,19.85,D
20.09793,-90.31654,305.01,1,1,2025-02-15,1543,T,46,6.1NRT,277.14,4.82,D
18.42025,-93.18905,301.53,1.17,1.08,2025-02-15,1543,T,28,6.1NRT,277.84,4.36,D
34.01362,-101.92467,300.19,2.94,1.63,2025-02-15,1717,T,24,6.1NRT,283.96,10.33,D
33.67429,-111.67103,304.69,1,1,2025-02-15,1719,T,60,6.1NRT,291.5,4.55,D
27.11783,-109.7775,314.06,1.28,1.12,2025-02-15,1719,T,66,6.1NRT,299.88,8.52,D
33.41579,-110.86043,335.94,1.01,1.01,2025-02-15,1719,T,90,6.1NRT,290.55,37.2,D
33.4142,-110.84982,302.26,1.01,1.01,2025-02-15,1719,T,51,6.1NRT,289.53,4.04,D
27.11573,-109.76501,313.23,1.28,1.12,2025-02-15,1719,T,60,6.1NRT,299.29,7.42,D
31.60972,-111.51591,310.3,1.01,1,2025-02-15,1719,T,69,6.1NRT,292.63,7.32,D
30.49713,-109.63435,313.99,1.17,1.07,2025-02-15,1719,T,74,6.1NRT,293.26,13.97,D
30.49518,-109.62267,312.16,1.17,1.08,2025-02-15,1719,T,72,6.1NRT,292.53,12.28,D
18.02219,-66.94885,320.13,1.02,1.01,2025-02-15,1845,A,58,6.1NRT,301.2,9.9,D
17.91842,-71.22832,320.3,1.71,1.28,2025-02-15,1845,A,55,6.1NRT,293.9,29.76,D
20.54797,-76.031,324.47,3.47,1.75,2025-02-15,1845,A,79,6.1NRT,298.62,95.56,D
20.54146,-76.06286,330.35,3.49,1.76,2025-02-15,1845,A,84,6.1NRT,298.43,138.07,D
20.69686,-76.9789,317.23,4.05,1.87,2025-02-15,1845,A,57,6.1NRT,297.91,56.39,D
20.79613,-77.50558,311.4,4.41,1.93,2025-02-15,1845,A,14,6.1NRT,290.46,35.28,D
20.88808,-78.02244,320.28,4.79,2,2025-02-15,1845,A,72,6.1NRT,297.16,103.14,D
20.88882,-78.02618,316.18,4.79,2,2025-02-15,1845,A,22,6.1NRT,297.07,61.42,D
18.47064,-88.56226,314.38,1.14,1.07,2025-02-15,2021,A,70,6.1NRT,294.09,9.08,D
17.84044,-93.11256,343.53,1.15,1.07,2025-02-15,2021,A,93,6.1NRT,294.17,54.65,D
17.83876,-93.12302,365.81,1.15,1.07,2025-02-15,2021,A,94,6.1NRT,290.44,120.8,D
17.89582,-93.18728,321.52,1.16,1.07,2025-02-15,2021,A,68,6.1NRT,270.76,23.08,D
19.50703,-90.46203,318.39,1.01,1.01,2025-02-15,2023,A,72,6.1NRT,294.36,11.02,D
22.83901,-82.4628,315.3,3.53,1.77,2025-02-15,2023,A,63,6.1NRT,290.03,48.37,D
22.84906,-82.46877,313.55,3.53,1.77,2025-02-15,2023,A,58,6.1NRT,289.09,43.16,D
20.46795,-101.08128,309.76,3.75,1.81,2025-02-15,2023,A,49,6.1NRT,281.63,54.49,D
20.46167,-101.08363,309.62,3.75,1.81,2025-02-15,2023,A,50,6.1NRT,282.36,54.34,D
28.05091,-98.28925,319.23,1.59,1.24,2025-02-15,2027,A,78,6.1NRT,290.28,30.83,D
28.31363,-97.16803,304.72,1.34,1.15,2025-02-15,2027,A,0,6.1NRT,284.28,9.99,D
28.69314,-97.70999,305.86,1.42,1.18,2025-02-15,2027,A,45,6.1NRT,289,6.85,D
