latitude,longitude,brightness,acq_date,acq_time
36.35473,-76.81219,1,2025-02-15,550
33.01399,-79.88933,1,2025-02-15,614
33.01516,-79.88876,1,2025-02-15,614
36.35648,-76.80833,1,2025-02-15,614
26.28042,-80.15741,1,2025-02-15,616
28.53533,-80.89897,4,2025-02-15,616
28.53465,-80.88822,3,2025-02-15,616
35.03498,-81.32529,1,2025-02-15,705
35.0836,-83.01021,1,2025-02-15,705
35.01941,-83.68225,1,2025-02-15,705
34.37562,-79.88884,1,2025-02-15,705
34.15223,-79.56062,1,2025-02-15,705
34.18015,-80.26826,1,2025-02-15,705
33.01525,-79.88583,1,2025-02-15,705
33.96289,-81.04971,1,2025-02-15,705
33.01199,-79.88654,1,2025-02-15,705
33.00808,-79.88318,1,2025-02-15,705
33.00481,-79.88389,1,2025-02-15,705
33.00419,-79.87983,1,2025-02-15,705
34.37133,-82.41679,1,2025-02-15,705
32.67653,-80.62183,1,2025-02-15,705
33.44054,-88.56844,2,2025-02-15,705
29.91271,-82.36732,1,2025-02-15,707
29.33582,-82.41187,1,2025-02-15,707
28.84502,-82.16988,1,2025-02-15,707
27.17738,-81.84964,1,2025-02-15,707
26.28146,-80.15412,1,2025-02-15,707
26.27814,-80.1548,1,2025-02-15,707
36.6258,-81.09644,1,2025-02-15,707
25.8586,-80.34449,1,2025-02-15,707
34.83773,-79.74207,1,2025-02-15,707
35.50297,-80.33082,1,2025-02-15,707
32.4155,-101.64281,1,2025-02-15,733
32.37141,-101.5772,1,2025-02-15,733
32.37235,-101.57918,1,2025-02-15,733
32.31597,-101.55983,1,2025-02-15,733
32.21639,-101.8524,1,2025-02-15,733
32.37835,-101.5767,1,2025-02-15,733
32.40854,-101.64329,1,2025-02-15,733
33.43924,-88.56952,1,2025-02-15,733
34.15118,-79.5595,1,2025-02-15,733
33.44802,-88.58179,1,2025-02-15,733
32.34316,-81.3882,1,2025-02-15,733
32.6833,-82.11452,1,2025-02-15,733
33.0147,-79.88615,1,2025-02-15,733
33.00495,-79.8801,1,2025-02-15,733
33.00583,-79.8843,1,2025-02-15,733
35.69842,-80.97675,1,2025-02-15,733
35.08221,-83.01186,1,2025-02-15,733
33.44616,-88.56817,1,2025-02-15,733
36.62621,-81.09558,1,2025-02-15,733
29.75615,-93.87961,1,2025-02-15,735
29.75999,-93.87426,1,2025-02-15,735
31.56545,-102.26221,1,2025-02-15,735
26.28209,-80.1551,1,2025-02-15,735
25.86042,-80.34248,1,2025-02-15,735
27.36195,-90.18229,1,2025-02-15,735
27.22616,-91.19157,1,2025-02-15,735
31.6118,-102.27002,1,2025-02-15,735
36.03348,-102.06991,1,2025-02-15,754
35.0341,-81.32615,1,2025-02-15,754
32.48674,-101.31988,1,2025-02-15,756
33.4491,-88.58242,1,2025-02-15,756
31.68388,-102.22793,1,2025-02-15,756
32.21853,-101.8505,1,2025-02-15,756
32.38321,-103.70036,1,2025-02-15,756
32.38329,-103.70268,1,2025-02-15,756
32.28179,-101.4085,1,2025-02-15,756
32.70985,-103.5198,1,2025-02-15,756
33.43933,-88.56982,1,2025-02-15,756
32.34135,-101.64151,1,2025-02-15,756
32.34414,-101.64031,1,2025-02-15,756
31.7991,-103.92818,1,2025-02-15,756
32.37833,-101.57811,1,2025-02-15,756
32.41293,-101.63804,2,2025-02-15,756
